zipcode,age,race,gender,customer_type,credit_score,loan_amount,loan_approved
27985,27,African American,Other,old,843,3251,1
83039,45,African American,Male,old,848,6016,0
29744,54,White,Male,old,615,6761,1
54215,32,African American,Other,old,674,7679,0
18040,37,White,Other,new,766,3600,1
83309,25,African American,Other,new,673,3239,0
18102,28,African American,Other,old,665,8471,0
41906,38,White,Other,new,611,8844,1
54503,23,African American,Other,new,605,1141,1
33352,52,White,Other,old,732,4906,1
48549,41,White,Male,new,846,3059,1
63283,25,American Indian,Other,new,737,3375,1
29549,33,American Indian,Female,new,712,9459,1
84107,36,African American,Other,old,646,877,1
54267,33,White,Other,new,726,6892,0
74020,21,American Indian,Other,old,627,1756,0
22367,41,White,Male,old,736,8769,1
81518,31,White,Other,new,752,3478,1
32087,50,African American,Female,new,685,5280,1
44796,39,White,Other,old,730,4011,0
72731,41,Asian,Female,old,700,932,0
17820,52,American Indian,Male,new,831,3350,0
82730,55,White,Male,old,846,3897,1
31083,37,White,Female,new,668,3800,0
43036,24,White,Female,old,702,9390,1
34348,50,White,Other,old,602,8923,0
13079,64,White,Other,new,681,3958,0
39066,52,African American,Female,old,820,6713,0
62960,46,White,Female,old,699,4670,1
17580,23,White,Female,old,817,2516,0
91990,53,African American,Female,new,683,6377,1
73372,25,White,Other,new,797,9115,0
95489,40,White,Other,old,798,5250,0
60120,62,White,Other,old,787,6618,0
47624,52,White,Other,old,747,2770,1
44917,48,White,Other,old,833,6707,0
40538,41,American Indian,Other,old,820,8338,0
76513,63,White,Male,old,814,5315,1
47349,33,Hispanic,Other,old,700,5609,0
52220,28,White,Female,old,726,5098,1
40614,30,White,Male,old,601,9025,0
61712,46,White,Male,old,840,7039,1
42042,50,White,Male,old,740,5774,0
42890,62,African American,Female,old,704,6735,1
10257,31,African American,Female,old,647,984,1
87313,43,African American,Other,old,698,2692,0
94393,28,African American,Other,old,815,8395,0
83880,29,African American,Other,old,691,1227,1
83324,45,African American,Other,new,761,819,1
16464,60,African American,Other,old,616,5300,1
61265,60,Hispanic,Other,old,612,2944,1
61690,52,White,Female,old,792,8218,0
65806,60,White,Female,old,776,3609,0
49596,25,White,Female,old,692,7967,0
37909,42,White,Other,new,609,8548,1
63143,48,African American,Other,old,736,2969,1
59256,55,Hispanic,Male,old,675,5507,0
11711,56,Hispanic,Female,old,772,6699,1
39963,42,Asian,Female,new,759,5414,0
75819,26,White,Male,old,764,8904,0
35799,61,White,Male,old,768,7858,0
18431,39,White,Other,new,725,1094,1
61032,23,White,Female,old,768,2436,0
19824,32,White,Other,old,684,8320,1
92940,43,White,Female,new,679,625,0
15775,23,White,Female,old,849,8529,1
94813,44,African American,Male,old,655,6886,1
60796,36,White,Other,old,725,6411,1
56187,26,Asian,Other,new,708,8405,1
32770,36,White,Male,old,774,9351,0
56680,51,Hispanic,Male,old,822,8705,1
68236,54,White,Other,new,828,6641,0
83699,27,African American,Female,old,811,8772,0
17373,63,White,Other,old,620,9813,1
92600,33,Asian,Other,new,619,3384,0
67445,35,White,Female,old,708,1756,0
24964,45,White,Male,old,748,9758,1
88000,44,White,Other,old,840,2053,0
39755,36,American Indian,Other,old,605,3771,0
34575,37,African American,Other,old,639,2456,0
24656,24,White,Male,new,810,605,0
74796,57,White,Other,old,639,2900,0
15030,31,White,Female,old,690,5192,0
62511,54,Asian,Female,old,762,2648,1
13451,29,American Indian,Female,old,828,2883,1
77380,52,White,Other,old,759,8297,1
32391,44,White,Male,old,697,7334,1
95558,45,African American,Male,old,772,8396,0
43378,30,White,Female,old,743,6695,1
73562,21,White,Male,old,633,3509,1
12124,60,White,Male,old,626,6120,1
34530,63,African American,Male,old,763,2154,0
19722,28,White,Female,old,809,9277,0
85021,37,White,Male,new,739,1335,0
